1. Wrocław, (wolny rynek)
1884. Wrocław, PODWALE 82 m.619 (wolny rynek)

1885. Wrocław, PODWALE 82 m.621 (wolny rynek)

1886. Wrocław, PODWALE 82 m.627 (wolny rynek)

1887. Wrocław, POŚWIĘCKA 22b m.1 (wolny rynek)

1888. Wrocław, POŚWIĘCKA 22b m.10 (wolny rynek)

1889. Wrocław, POŚWIĘCKA 22b m.11 (wolny rynek)

1890. Wrocław, POŚWIĘCKA 22b m.12 (wolny rynek)

1891. Wrocław, POŚWIĘCKA 22b m.2 (wolny rynek)

1892. Wrocław, POŚWIĘCKA 22b m.4 (wolny rynek)

1893. Wrocław, POŚWIĘCKA 22b m.6 (wolny rynek)

1894. Wrocław, POŚWIĘCKA 22b m.7 (wolny rynek)

1895. Wrocław, POŚWIĘCKA 22b m.8 (wolny rynek)

1896. Wrocław, POŚWIĘCKA 22c m.10 (wolny rynek)

1897. Wrocław, POŚWIĘCKA 22c m.11 (wolny rynek)

1898. Wrocław, POŚWIĘCKA 22c m.12 (wolny rynek)

1899. Wrocław, POŚWIĘCKA 22c m.2 (wolny rynek)

1900. Wrocław, POŚWIĘCKA 22c m.4 (wolny rynek)

1901. Wrocław, POŚWIĘCKA 22c m.9 (wolny rynek)

1902. Wrocław, POŚWIĘCKA 22c,22d,22e,22f,229,22h,22j,22k,22m,22n,22p (wolny r

1903. Wrocław, POŚWIĘCKA 22c,22d,22e,22f,229,22h,22j,22k,22m,22n,22p (wolny r

1904. Wrocław, POŚWIĘCKA 22d m.1 (wolny rynek)

1905. Wrocław, POŚWIĘCKA 22d m.12 (wolny rynek)

1906. Wrocław, POŚWIĘCKA 22d m.2 (wolny rynek)

1907. Wrocław, POŚWIĘCKA 22d m.3 (wolny rynek)

1908. Wrocław, POŚWIĘCKA 22d m.4 (wolny rynek)

1909. Wrocław, POŚWIĘCKA 22d m.8 (wolny rynek)

1910. Wrocław, POŚWIĘCKA 22d m.9 (wolny rynek)

1911. Wrocław, POŚWIĘCKA 22e m.11 (wolny rynek)

1912. Wrocław, POŚWIĘCKA 22e m.3 (wolny rynek)

1913. Wrocław, POŚWIĘCKA 22e m.7 (wolny rynek)

1914. Wrocław, POŚWIĘCKA 22k m.- (wolny rynek)

1915. Wrocław, POŚWIĘCKA 22n m.- (wolny rynek)

1916. Wrocław, POŚWIĘCKA 22p (wolny rynek)

1917. Wrocław, POTOKOWA 33a m.5 (wolny rynek)

1918. Wrocław, POWSTANCÓW ŚLĄSKICH 95 m.38l8 (wolny rynek)

1919. Wrocław, PRZEDŚWIT 9b m.1 (wolny rynek)

1920. Wrocław, PRZEDŚWIT 9b m.10 (wolny rynek)

1921. Wrocław, PRZEDŚWIT 9b m.14 (wolny rynek)

1922. Wrocław, PRZEDŚWIT 9b m.18 (wolny rynek)

1923. Wrocław, PRZEDŚWIT 9b m.23 (wolny rynek)

1924. Wrocław, PRZEDŚWIT 9b m.23 (wolny rynek)

1925. Wrocław, PRZEDŚWIT 9b m.3 (wolny rynek)

1926. Wrocław, PRZEDŚWIT 9b m.5 (wolny rynek)

1927. Wrocław, PRZEDŚWIT 9b m.7 (wolny rynek)

1928. Wrocław, PRZEDŚWIT 9b m.8 (wolny rynek)

1929. Wrocław, PRZEDŚWIT 9b m.9 (wolny rynek)

1930. Wrocław, PRZEDŚWIT 9c m.1 (wolny rynek)

1931. Wrocław, PRZEDŚWIT 9c m.10 (wolny rynek)

1932. Wrocław, PRZEDŚWIT 9c m.14 (wolny rynek)

1933. Wrocław, PRZEDŚWIT 9c m.16 (wolny rynek)

1934. Wrocław, PRZEDŚWIT 9c m.20 (wolny rynek)

1935. Wrocław, PRZEDŚWIT 9c m.21 (wolny rynek)

1936. Wrocław, PRZEDŚWIT 9c m.3 (wolny rynek)

1937. Wrocław, PRZEDŚWIT 9c m.4 (wolny rynek)

1938. Wrocław, PRZEDŚWIT 9d m.16 (wolny rynek)

1939. Wrocław, PRZESTRZENNA 43 m.6 (wolny rynek)

1940. Wrocław, PRZYJAŻNI 2e m.6 (wolny rynek)

1941. Wrocław, PRZYJAŻNI 2e m.9 (wolny rynek)

1942. Wrocław, PRZYJAŻNI 29 m.24 (wolny rynek)

1943. Wrocław, PRZYJAŻNI 66 m.311 (wolny rynek)

1944. Wrocław, PRZYSTANKOWA 1a m.7 (wolny rynek)

1945. Wrocław, PRZYSTANKOWA 3 m.6 (wolny rynek)

1946. Wrocław, RACŁAWICKA 107 m.14 (wolny rynek)

1947. Wrocław, RAFAŁA WOJACZKA 12 m.30 (wolny rynek)

1948. Wrocław, RAFAŁA WOJACZKA 15 m.68 (wolny rynek)

1949. Wrocław, RAFAŁA WOJACZKA 15 m.7 (wolny rynek)

1950. Wrocław, RAFAŁA WOJACZKA 17 m.11 (wolny rynek)

1951. Wrocław, RAFAŁA WOJACZKA 17 m.52 (wolny rynek)

1952. Wrocław, RAFAŁA WOJACZKA 17 m.53 (wolny rynek)

1953. Wrocław, RAFAŁA WOJACZKA 17 m.69 (wolny rynek)

1954. Wrocław, RAFAŁA WOJACZKA 19 m.15 (wolny rynek)

1955. Wrocław, RAFAŁA WOJACZKA 19 m.16 (wolny rynek)

1956. Wrocław, RAFAŁA WOJACZKA 19 m.2 (wolny rynek)

1957. Wrocław, RAFAŁA WOJACZKA 19 m.23 (wolny rynek)

1958. Wrocław, RAFAŁA WOJACZKA 19 m.27 (wolny rynek)

1959. Wrocław, RAFAŁA WOJACZKA 19 m.43 (wolny rynek)

1960. Wrocław, RAFAŁA WOJACZKA 19 m.45 (wolny rynek)

1961. Wrocław, RAFAŁA WOJACZKA 19 m.5 (wolny rynek)

1962. Wrocław, RAFAŁA WOJACZKA 19 m.52 (wolny rynek)

1963. Wrocław, RAFAŁA WOJACZKA 19 m.59 (wolny rynek)

1964. Wrocław, RAFAŁA WOJACZKA 19 m.6 (wolny rynek)

1965. Wrocław, RAFAŁA WOJACZKA 19 m.60 (wolny rynek)

1966. Wrocław, RAFAŁA WOJACZKA 21 m.14 (wolny rynek)

1967. Wrocław, RAFAŁA WOJACZKA 21 m.17 (wolny rynek)

1968. Wrocław, RAFAŁA WOJACZKA 21 m.23 (wolny rynek)

1969. Wrocław, RAFAŁA WOJACZKA 9 m.15 (wolny rynek)

1970. Wrocław, RAFAŁA WOJACZKA 9 m.8 (wolny rynek)

1971. Wrocław, RAKOWIECKA 25 m.2 (wolny rynek)

1972. Wrocław, RAKOWIECKA 25 m.4 (wolny rynek)

1973. Wrocław, RAKOWIECKA 25a m.1 (wolny rynek)

1974. Wrocław, ROMANA DMOWSKIEGO 17c m.12 (wolny rynek)

1975. Wrocław, ROMANA DMOWSKIEGO 17d m.30 (wolny rynek)

1976. Wrocław, ROMANA DMOWSKIEGO 17d m.33 (wolny rynek)

1977. Wrocław, ROMANA DMOWSKIEGO 17e m.16 (wolny rynek)

1978. Wrocław, ROMANA DMOWSKIEGO 17f m.18 (wolny rynek)

1979. Wrocław, ROMANA DMOWSKIEGO 17f m.21 (wolny rynek)

1980. Wrocław, ROMANA DMOWSKIEGO 17f m.22 (wolny rynek)

1981. Wrocław, ROMANA DMOWSKIEGO 17f m.35 (wolny rynek)

1982. Wrocław, ROMANA DMOWSKIEGO 17f m.5 (wolny rynek)

1983. Wrocław, ROMANA DMOWSKIEGO 19a m.25 (wolny rynek)

1984. Wrocław, ROMANA DMOWSKIEGO 19A m.5 (wolny rynek)

1985. Wrocław, ROMANA DMOWSKIEGO 19b m.17 (wolny rynek)

1986. Wrocław, ROMANA DMOWSKIEGO 19b m.2 (wolny rynek)

1987. Wrocław, ROMANA DMOWSKIEGO 19c m.52 (wolny rynek)

1988. Wrocław, ROMANA DMOWSKIEGO 19e m.17 (wolny rynek)

1989. Wrocław, ROMANA DMOWSKIEGO 19e m.28 (wolny rynek)

1990. Wrocław, ROMANA DMOWSKIEGO 19e m.29 (wolny rynek)

1991. Wrocław, ROMANA DMOWSKIEGO 19e m.8 (wolny rynek)

1992. Wrocław, ROMANA DMOWSKIEGO 19f m.14 (wolny rynek)

1993. Wrocław, ROMANA DMOWSKIEGO 19f m.32 (wolny rynek)

1994. Wrocław, ROMANA DMOWSKIEGO 1a m.1 (wolny rynek)

1995. Wrocław, ROMANA DMOWSKIEGO 1a m.13 (wolny rynek)

1996. Wrocław, ROMANA DMOWSKIEGO 1a m.20 (wolny rynek)

1997. Wrocław, ROMANA DMOWSKIEGO 1a m.34 (wolny rynek)

1998. Wrocław, ROMANA DMOWSKIEGO 1a m.9 (wolny rynek)

1999. Wrocław, ROMANA DMOWSKIEGO 1b m.21 (wolny rynek)

2000. Wrocław, ROMANA DMOWSKIEGO 1b m.32 (wolny rynek)

2001. Wrocław, RÓŻY WIATRÓW 1 m.3 (wolny rynek)

2002. Wrocław, RYBNICKA 18m m.1 (wolny rynek)

2003. Wrocław, RYMARSKA 50b m.25 (wolny rynek)

2004. Wrocław, SEMAFOROWA 34a m.2 (wolny rynek)

2005. Wrocław, SIENNA 4d m.- (wolny rynek)

2006. Wrocław, SŁOWIANSKA 14 m.11 (wolny rynek)

2007. Wrocław, SMARDZOWSKA 13 m.15 (wolny rynek)

2008. Wrocław, SMARDZOWSKA 13 m.19 (wolny rynek)

2009. Wrocław, SMARDZOWSKA 13 m.22 (wolny rynek)

2010. Wrocław, SMARDZOWSKA 13 m.23 (wolny rynek)

2011. Wrocław, SMARDZOWSKA 13 m.24 (wolny rynek)

2012. Wrocław, SMARDZOWSKA 13 m.27 (wolny rynek)

2013. Wrocław, SMARDZOWSKA 13 m.28 (wolny rynek)

2014. Wrocław, SMARDZOWSKA 13 m.29 (wolny rynek)

2015. Wrocław, SMARDZOWSKA 13 m.3 (wolny rynek)

2016. Wrocław, SMARDZOWSKA 13 m.31 (wolny rynek)

2017. Wrocław, SMARDZOWSKA 13 m.4 (wolny rynek)

2018. Wrocław, SMARDZOWSKA 15 m.5 (wolny rynek)

2019. Wrocław, SMARDZOWSKA 17 m.6 (wolny rynek)

2020. Wrocław, SMARDZOWSKA 19 m.1 (wolny rynek)

2021. Wrocław, SMARDZOWSKA 19 m.5 (wolny rynek)

2022. Wrocław, SMARDZOWSKA 19 m.6 (wolny rynek)

2023. Wrocław, SMARDZOWSKA 19 m.9 (wolny rynek)

2024. Wrocław, STACHA ŚWISTACKIEGO 19 m.14 (wolny rynek)

2025. Wrocław, STACHA ŚWISTACKIEGO 19 m.15 (wolny rynek)

2026. Wrocław, STACHA ŚWISTACKIEGO 19 m.22 (wolny rynek)

2027. Wrocław, STACHA ŚWISTACKIEGO 19 m.25 (wolny rynek)

2028. Wrocław, STACHA ŚWISTACKIEGO 19 m.29 (wolny rynek)

2029. Wrocław, STACHA ŚWISTACKIEGO 19 m.3 (wolny rynek)

2030. Wrocław, STACHA ŚWISTACKIEGO 19 m.34 (wolny rynek)

2031. Wrocław, STACHA ŚWISTACKIEGO 19 m.35 (wolny rynek)

2032. Wrocław, STACHA ŚWISTACKIEGO 19 m.37 (wolny rynek)

2033. Wrocław, STACHA ŚWISTACKIEGO 19 m.8 (wolny rynek)

2034. Wrocław, STACHA ŚWISTACKIEGO 19 m.9 (wolny rynek)

2035. Wrocław, STACHA ŚWISTACKIEGO 21 m.15 (wolny rynek)

2036. Wrocław, STACHA ŚWISTACKIEGO 21 m.24 (wolny rynek)

2037. Wrocław, STACHA ŚWISTACKIEGO 21 m.28 (wolny rynek)

2038. Wrocław, STACHA ŚWISTACKIEGO 21 m.30 (wolny rynek)

2039. Wrocław, STACHA ŚWISTACKIEGO 21 m.32 (wolny rynek)

2040. Wrocław, STACHA ŚWISTACKIEGO 21 m.8 (wolny rynek)

2041. Wrocław, STACHA ŚWISTACKIEGO 23 m.10 (wolny rynek)

2042. Wrocław, STACHA ŚWISTACKIEGO 23 m.18 (wolny rynek)

2043. Wrocław, STACHA ŚWISTACKIEGO 23 m.21 (wolny rynek)

2044. Wrocław, STACHA ŚWISTACKIEGO 23 m.24 (wolny rynek)

2045. Wrocław, STACHA ŚWISTACKIEGO 23 m.25 (wolny rynek)

2046. Wrocław, STACHA ŚWISTACKIEGO 23 m.29 (wolny rynek)

2047. Wrocław, STACHA ŚWISTACKIEGO 23 m.30 (wolny rynek)

2048. Wrocław, STACHA ŚWISTACKIEGO 423 m.14 (wolny rynek)

2049. Wrocław, STANISŁAWA KUNICKIEGO 10b m.5 (wolny rynek)

2050. Wrocław, STANISŁAWA KUNICKIEGO 43 m.3 (wolny rynek)

2051. Wrocław, STANISŁAWOWSKA 52c m.7 (wolny rynek)

2052. Wrocław, STEFANA CZARNIECKIEGO 78 m.10 (wolny rynek)

2053. Wrocław, STEFANA DRZEWIECKIEGO 19b m.10 (wolny rynek)

2054. Wrocław, STEFANA DRZEWIECKIEGO 19b m.11 (wolny rynek)

2055. Wrocław, STEFANA DRZEWIECKIEGO 19b m.13 (wolny rynek)

2056. Wrocław, STEFANA DRZEWIECKIEGO 19b m.15 (wolny rynek)

2057. Wrocław, STEFANA DRZEWIECKIEGO 19b m.16 (wolny rynek)

2058. Wrocław, STEFANA DRZEWIECKIEGO 19b m.17 (wolny rynek)

2059. Wrocław, STEFANA DRZEWIECKIEGO 19b m.19 (wolny rynek)

2060. Wrocław, STEFANA DRZEWIECKIEGO 19b m.20 (wolny rynek)

2061. Wrocław, STEFANA DRZEWIECKIEGO 19b m.21 (wolny rynek)

2062. Wrocław, STEFANA DRZEWIECKIEGO 19b m.26 (wolny rynek)

2063. Wrocław, STEFANA DRZEWIECKIEGO 19b m.27 (wolny rynek)

2064. Wrocław, STEFANA DRZEWIECKIEGO 19b m.28 (wolny rynek)

2065. Wrocław, STEFANA DRZEWIECKIEGO 19b m.30 (wolny rynek)

2066. Wrocław, STEFANA DRZEWIECKIEGO 19b m.31 (wolny rynek)

2067. Wrocław, STEFANA DRZEWIECKIEGO 19b m.34 (wolny rynek)

2068. Wrocław, STEFANA DRZEWIECKIEGO 19b m.35 (wolny rynek)

2069. Wrocław, STEFANA DRZEWIECKIEGO 19b m.37 (wolny rynek)

2070. Wrocław, STEFANA DRZEWIECKIEGO 19b m.38 (wolny rynek)

2071. Wrocław, STEFANA DRZEWIECKIEGO 19b m.39 (wolny rynek)

2072. Wrocław, STEFANA DRZEWIECKIEGO 19b m.43 (wolny rynek)

2073. Wrocław, STEFANA DRZEWIECKIEGO 19b m.45 (wolny rynek)

2074. Wrocław, STEFANA DRZEWIECKIEGO 19b m.48 (wolny rynek)

2075. Wrocław, STEFANA DRZEWIECKIEGO 19b m.49 (wolny rynek)

2076. Wrocław, STEFANA DRZEWIECKIEGO 19b m.50 (wolny rynek)

2077. Wrocław, STEFANA DRZEWIECKIEGO 19b m.51 (wolny rynek)

2078. Wrocław, STEFANA DRZEWIECKIEGO 19b m.52 (wolny rynek)

2079. Wrocław, STEFANA DRZEWIECKIEGO 19b m.54 (wolny rynek)

2080. Wrocław, STEFANA DRZEWIECKIEGO 19b m.55 (wolny rynek)

2081. Wrocław, STEFANA DRZEWIECKIEGO 19b m.56 (wolny rynek)

2082. Wrocław, STEFANA DRZEWIECKIEGO 19b m.57 (wolny rynek)

2083. Wrocław, STEFANA DRZEWIECKIEGO 19b m.58 (wolny rynek)

2084. Wrocław, STEFANA DRZEWIECKIEGO 19b m.61 (wolny rynek)

2085. Wrocław, STEFANA DRZEWIECKIEGO 19b m.62 (wolny rynek)

2086. Wrocław, STEFANA DRZEWIECKIEGO 19b m.64 (wolny rynek)

2087. Wrocław, STEFANA DRZEWIECKIEGO 19b m.65 (wolny rynek)

2088. Wrocław, STEFANA DRZEWIECKIEGO 19b m.67 (wolny rynek)

2089. Wrocław, STEFANA DRZEWIECKIEGO 19b m.68 (wolny rynek)

2090. Wrocław, STEFANA DRZEWIECKIEGO 19b m.69 (wolny rynek)

2091. Wrocław, STEFANA DRZEWIECKIEGO 19b m.71 (wolny rynek)

2092. Wrocław, STEFANA DRZEWIECKIEGO 19b m.72 (wolny rynek)

2093. Wrocław, STEFANA DRZEWIECKIEGO 19b m.73 (wolny rynek)

2094. Wrocław, STEFANA DRZEWIECKIEGO 19b m.74 (wolny rynek)

2095. Wrocław, STEFANA DRZEWIECKIEGO 19b m.75 (wolny rynek)

2096. Wrocław, STEFANA DRZEWIECKIEGO 19b m.78 (wolny rynek)

2097. Wrocław, STEFANA DRZEWIECKIEGO 19b m.82 (wolny rynek)

2098. Wrocław, STEFANA DRZEWIECKIEGO 19b m.82 (wolny rynek)

2099. Wrocław, STEFANA DRZEWIECKIEGO 19b m.83 (wolny rynek)

2100. Wrocław, STEFANA DRZEWIECKIEGO 19b m.84 (wolny rynek)

2101. Wrocław, STEFANA DRZEWIECKIEGO 19b m.88 (wolny rynek)

2102. Wrocław, STEFANA DRZEWIECKIEGO 19b m.93 (wolny rynek)

2103. Wrocław, STEFANA DRZEWIECKIEGO 19b m.97 (wolny rynek)

2104. Wrocław, STEFANA DRZEWIECKIEGO 19b m.99 (wolny rynek)

2105. Wrocław, STEFANA DRZEWIECKIEGO 19f m.1 (wolny rynek)

2106. Wrocław, STEFANA DRZEWIECKIEGO 19f m.11 (wolny rynek)

2107. Wrocław, STEFANA DRZEWIECKIEGO 19f m.12 (wolny rynek)

2108. Wrocław, STEFANA DRZEWIECKIEGO 19f m.15 (wolny rynek)

2109. Wrocław, STEFANA DRZEWIECKIEGO 19f m.17 (wolny rynek)

2110. Wrocław, STEFANA DRZEWIECKIEGO 19f m.18 (wolny rynek)

2111. Wrocław, STEFANA DRZEWIECKIEGO 19f m.19 (wolny rynek)

2112. Wrocław, STEFANA DRZEWIECKIEGO 19f m.2 (wolny rynek)

2113. Wrocław, STEFANA DRZEWIECKIEGO 19f m.20 (wolny rynek)

2114. Wrocław, STEFANA DRZEWIECKIEGO 19f m.22 (wolny rynek)

2115. Wrocław, STEFANA DRZEWIECKIEGO 19f m.23 (wolny rynek)

2116. Wrocław, STEFANA DRZEWIECKIEGO 19f m.25 (wolny rynek)

2117. Wrocław, STEFANA DRZEWIECKIEGO 19f m.26 (wolny rynek)

2118. Wrocław, STEFANA DRZEWIECKIEGO 19f m.28 (wolny rynek)

2119. Wrocław, STEFANA DRZEWIECKIEGO 19f m.29 (wolny rynek)

2120. Wrocław, STEFANA DRZEWIECKIEGO 19f m.32 (wolny rynek)

2121. Wrocław, STEFANA DRZEWIECKIEGO 19f m.33 (wolny rynek)

2122. Wrocław, STEFANA DRZEWIECKIEGO 19f m.34 (wolny rynek)

2123. Wrocław, STEFANA DRZEWIECKIEGO 19f m.35 (wolny rynek)

2124. Wrocław, STEFANA DRZEWIECKIEGO 19f m.36 (wolny rynek)

2125. Wrocław, STEFANA DRZEWIECKIEGO 19f m.37 (wolny rynek)

2126. Wrocław, STEFANA DRZEWIECKIEGO 19f m.38 (wolny rynek)

2127. Wrocław, STEFANA DRZEWIECKIEGO 19f m.40 (wolny rynek)

2128. Wrocław, STEFANA DRZEWIECKIEGO 19f m.43 (wolny rynek)

2129. Wrocław, STEFANA DRZEWIECKIEGO 19f m.47 (wolny rynek)

2130. Wrocław, STEFANA DRZEWIECKIEGO 19f m.48 (wolny rynek)

2131. Wrocław, STEFANA DRZEWIECKIEGO 19f m.49 (wolny rynek)

2132. Wrocław, STEFANA DRZEWIECKIEGO 19f m.5 (wolny rynek)

2133. Wrocław, STEFANA DRZEWIECKIEGO 19f m.53 (wolny rynek)

2134. Wrocław, STEFANA DRZEWIECKIEGO 19f m.54 (wolny rynek)

2135. Wrocław, STEFANA DRZEWIECKIEGO 19f m.55 (wolny rynek)

2136. Wrocław, STEFANA DRZEWIECKIEGO 19f m.57 (wolny rynek)

2137. Wrocław, STEFANA DRZEWIECKIEGO 19f m.GO (wolny rynek)

2138. Wrocław, STEFANA DRZEWIECKIEGO 19f m.61 (wolny rynek)

2139. Wrocław, STEFANA DRZEWIECKIEGO 19f m.62 (wolny rynek)

2140. Wrocław, STEFANA DRZEWIECKIEGO 19f m.64 (wolny rynek)

2141. Wrocław, STEFANA DRZEWIECKIEGO 19f m.65 (wolny rynek)

2142. Wrocław, STEFANA DRZEWIECKIEGO 19f m.66 (wolny rynek)

2143. Wrocław, STEFANA DRZEWIECKIEGO 19f m.69 (wolny rynek)

2144. Wrocław, STEFANA DRZEWIECKIEGO 19f m.71 (wolny rynek)

2145. Wrocław, STEFANA DRZEWIECKIEGO 19f m.72 (wolny rynek)

2146. Wrocław, STEFANA DRZEWIECKIEGO 19f m.73 (wolny rynek)

2147. Wrocław, STEFANA DRZEWIECKIEGO 19f m.74 (wolny rynek)

2148. Wrocław, STEFANA DRZEWIECKIEGO 19f m.75 (wolny rynek)

2149. Wrocław, STEFANA DRZEWIECKIEGO 19f m.77 (wolny rynek)

2150. Wrocław, STEFANA DRZEWIECKIEGO 19f m.8 (wolny rynek)

2151. Wrocław, STEFANA DRZEWIECKIEGO 19f m.80 (wolny rynek)

2152. Wrocław, STEFANA DRZEWIECKIEGO 19f m.80 (wolny rynek)

2153. Wrocław, STEFANA DRZEWIECKIEGO 19f m.82 (wolny rynek)

2154. Wrocław, STEFANA DRZEWIECKIEGO 19f m.83 (wolny rynek)

2155. Wrocław, STEFANA DRZEWIECKIEGO 19f m.84 (wolny rynek)

2156. Wrocław, STEFANA DRZEWIECKIEGO 19f m.9 (wolny rynek)

2157. Wrocław, STEFANA JARACZA 37b m.1 D (wolny rynek)

2158. Wrocław, STEFANA JARACZA 37d m.1 B (wolny rynek)

2159. Wrocław, STEFANA JARACZA 37k m.2D (wolny rynek)

2160. Wrocław, STEFANA JARACZA 37p m.2C (wolny rynek)

2161. Wrocław, STEFANA OKRZEI 23 m.1 (wolny rynek)

2162. Wrocław, STRONSKA 23 m.1 (wolny rynek)

2163. Wrocław, SYGNAŁOWA 26] m.- (wolny rynek)

2164. Wrocław, SYGNAŁOWA 32 m.- (wolny rynek)

2165. Wrocław, SYGNAŁOWA 32a m.- (wolny rynek)

2166. Wrocław, SYGNAŁOWA 34 m.- (wolny rynek)

2167. Wrocław, SYGNAŁOWA 40 m.- (wolny rynek)

2168. Wrocław, SYGNAŁOWA 54 m.- (wolny rynek)

2169. Wrocław, SYGNAŁOWA 56b m.- (wolny rynek)

2170. Wrocław, SZCZĘSLIWA 33 m.11I4 (wolny rynek)

2171. Wrocław, SZCZĘŚLIWA 10a m.6 (wolny rynek)

2172. Wrocław, ŚLĘŻNA 114b m.6 (wolny rynek)

2173. Wrocław, ŚLĘŻNA 114f m.13 (wolny rynek)

2174. Wrocław, ŚLĘŻNA 114f m.14 (wolny rynek)

2175. Wrocław, ŚLĘŻNA 114f m.2 (wolny rynek)

2176. Wrocław, ŚLĘŻNA 114f m.6 (wolny rynek)

2177. Wrocław, ŚLĘŻNA 114h m.8 (wolny rynek)

2178. Wrocław, ŚLĘŻNA 114k m.10 (wolny rynek)

2179. Wrocław, ŚLĘŻNA 114k m.12 (wolny rynek)

2180. Wrocław, ŚLĘŻNA 114k m.4 (wolny rynek)

2181. Wrocław, ŚLĘŻNA 114m m.1 (wolny rynek)

2182. Wrocław, ŚLĘŻNA 114m m.2 (wolny rynek)

2183. Wrocław, ŚLĘŻNA 114p m.11 (wolny rynek)

2184. Wrocław, ŚLĘŻNA 114p m.13 (wolny rynek)

2185. Wrocław, ŚLĘŻNA 114p m.4 (wolny rynek)

2186. Wrocław, ŚLĘŻNA 114p m.7 (wolny rynek)

2187. Wrocław, ŚLĘŻNA 114r m.11 (wolny rynek)

2188. Wrocław, ŚLĘŻNA 114r m.6 (wolny rynek)

2189. Wrocław, ŚLĘŻNA 114r m.8 (wolny rynek)

2190. Wrocław, ŚLĘŻNA 114r m.9 (wolny rynek)

2191. Wrocław, ŚLĘŻNA 88 m.5 (wolny rynek)

2192. Wrocław, ŚLICZNA 18 m.16 (wolny rynek)

2193. Wrocław, ŚLICZNA 18 m.16 (wolny rynek)

2194. Wrocław, ŚREDZKA 39 m.2 (wolny rynek)

2195. Wrocław, ŚREDZKA 39 m.2 (wolny rynek)

2196. Wrocław, ŚREDZKA 39 m.4 (wolny rynek)

2197. Wrocław, ŚREDZKA 39 m.5 (wolny rynek)

2198. Wrocław, ŚREDZKA 39 m.6 (wolny rynek)

2199. Wrocław, ŚREDZKA 39a m.1 (wolny rynek)

2200. Wrocław, ŚREDZKA 39a m.2 (wolny rynek)

2201. Wrocław, ŚRUTOWA 13 m.4 (wolny rynek)

2202. Wrocław, TADEUSZA KOŚCIUSZKI 85 m.13 (wolny rynek)

2203. Wrocław, TADEUSZA Koścmszm 87 m.14 (wolny rynek)

2204. Wrocław, TADEUSZA KOŚCIUSZKI 89 m.13 (wolny rynek)

2205. Wrocław, TADEUSZA REJTANA 1 m.4 (wolny rynek)

2206. Wrocław, TĘCZOWA 68 m.7A (wolny rynek)

2207. Wrocław, TĘCZOWA 78 m.6C (wolny rynek)

2208. Wrocław, TĘCZOWA 85 m.12 (wolny rynek)

2209. Wrocław, TĘCZOWA 85 m.21 (wolny rynek)

2210. Wrocław, TĘCZOWA 85 m.23 (wolny rynek)

2211. Wrocław, TĘCZOWA 85 m.27 (wolny rynek)

2212. Wrocław, TĘCZOWA 85 m.32 (wolny rynek)

2213. Wrocław, TĘCZOWA 85 m.34 (wolny rynek)

2214. Wrocław, TĘCZOWA 85 m.48 (wolny rynek)

2215. Wrocław, TĘCZOWA 87 m.11 (wolny rynek)

2216. Wrocław, TĘCZOWA 87 m.17 (wolny rynek)

2217. Wrocław, TĘCZOWA 87 m.31 (wolny rynek)

2218. Wrocław, TĘCZOWA 87 m.33 (wolny rynek)

2219. Wrocław, TĘCZOWA 87 m.34 (wolny rynek)

2220. Wrocław, TĘCZOWA 87 m.36 (wolny rynek)

2221. Wrocław, TĘCZOWA 87 m.6 (wolny rynek)

2222. Wrocław, TĘCZOWA 89 m.12 (wolny rynek)

2223. Wrocław, TĘCZOWA 89 m.20 (wolny rynek)

2224. Wrocław, TĘCZOWA 89 m.21 (wolny rynek)

2225. Wrocław, TĘCZOWA 89 m.23 (wolny rynek)

2226. Wrocław, TĘCZOWA 89 m.27 (wolny rynek)

2227. Wrocław, TĘCZOWA 89 m.36 (wolny rynek)

2228. Wrocław, TĘCZOWA 89 m.37 (wolny rynek)

2229. Wrocław, TĘCZOWA 89 m.4 (wolny rynek)

2230. Wrocław, TĘCZOWA 89 m.41 (wolny rynek)

2231. Wrocław, TĘCZOWA 89 m.46 (wolny rynek)

2232. Wrocław, TĘCZOWA 89 m.51 (wolny rynek)

2233. Wrocław, TĘCZOWA 89 m.54 (wolny rynek)

2234. Wrocław, TĘCZOWA 89 m.55 (wolny rynek)

2235. Wrocław, TĘCZOWA 89 m.9 (wolny rynek)

2236. Wrocław, TRAWOWA 32a m.1 (wolny rynek)

2237. Wrocław, TRAWOWA 32a m.10 (wolny rynek)

2238. Wrocław, TRAWOWA 32a m.12 (wolny rynek)

2239. Wrocław, TRAWOWA 32a m.13 (wolny rynek)

2240. Wrocław, TRAWOWA 32a m.15 (wolny rynek)

2241. Wrocław, TRAWOWA 32a m.17 (wolny rynek)

